TBLASTN 2.2.29+


Reference: Stephen F. Altschul, Thomas L. Madden, Alejandro A.
Schaffer, Jinghui Zhang, Zheng Zhang, Webb Miller, and David J.
Lipman (1997), "Gapped BLAST and PSI-BLAST: a new generation of
protein database search programs", Nucleic Acids Res. 25:3389-3402.



Database: Cnidarians
           47,123 sequences; 2,604,118,875 total letters



Query= NP_064733.3 activin receptor type-1B isoform c precursor [Homo
sapiens]

Length=546
                                                                      Score     E
Sequences producing significant alignments:                          (Bits)  Value

  LJWW01000015.1 Exaiptasia pallida isolate CC7 scaffold15, whole...    254   6e-70
  NW_018149353.1 Orbicella faveolata isolate FL unplaced genomic ...    252   3e-69
  scaffold_5                                                            243   2e-66
  SczhEnG_1812                                                          243   3e-66
  adi_Scaffold211                                                       242   5e-66
  LJWW01000103.1 Exaiptasia pallida isolate CC7 scaffold103, whol...    240   2e-65
  scaffold_66                                                           228   3e-61
  NW_018149336.1 Orbicella faveolata isolate FL unplaced genomic ...    173   5e-43
  NW_004169530.1 Hydra vulgaris strain 105 unplaced genomic scaff...    168   2e-41
  SczhEnG_2927                                                          166   8e-41
  adi_Scaffold132                                                       162   1e-39
  SczhEnG_4396                                                          154   4e-37
  adi_Scaffold323                                                       149   2e-35
  LJWW01000184.1 Exaiptasia pallida isolate CC7 scaffold185, whol...    145   3e-34
  scaffold_543                                                          134   6e-31
  NW_004168874.1 Hydra vulgaris strain 105 unplaced genomic scaff...    132   5e-30
  NW_004168009.1 Hydra vulgaris strain 105 unplaced genomic scaff...    129   4e-29
  SczhEnG_862                                                           122   7e-27
  LJWW01000100.1 Exaiptasia pallida isolate CC7 scaffold100, whol...  92.4    9e-27
  NW_018149453.1 Orbicella faveolata isolate FL unplaced genomic ...    111   2e-23
  adi_Scaffold504                                                       108   1e-22
  NW_004170222.1 Hydra vulgaris strain 105 unplaced genomic scaff...    106   1e-21
  NW_004170319.1 Hydra vulgaris strain 105 unplaced genomic scaff...    105   2e-21
  scaffold_3                                                            103   8e-21
  NW_004168367.1 Hydra vulgaris strain 105 unplaced genomic scaff...  97.1    8e-19
  LJWW01000034.1 Exaiptasia pallida isolate CC7 scaffold34, whole...  91.3    5e-17
  NW_004167008.1 Hydra vulgaris strain 105 unplaced genomic scaff...  79.3    3e-13
  NW_004168268.1 Hydra vulgaris strain 105 unplaced genomic scaff...  43.1    1e-08
  scaffold_122                                                        57.4    2e-06
  scaffold_289                                                        56.2    4e-06
  LJWW01000240.1 Exaiptasia pallida isolate CC7 scaffold241, whol...  55.8    4e-06
  NW_018149129.1 Orbicella faveolata isolate FL unplaced genomic ...  55.5    6e-06
  LJWW01000294.1 Exaiptasia pallida isolate CC7 scaffold295, whol...  55.5    6e-06
  SczhEnG_2518                                                        53.9    2e-05
  NW_018149707.1 Orbicella faveolata isolate FL unplaced genomic ...  53.5    3e-05
  SczhEnG_2243                                                        53.5    3e-05
  scaffold_35                                                         53.5    3e-05
  LJWW01000098.1 Exaiptasia pallida isolate CC7 scaffold98, whole...  52.8    4e-05
  SczhEnG_2763                                                        52.8    5e-05
  adi_Scaffold220                                                     52.8    5e-05



Lambda      K        H
   0.323    0.137    0.437 

Gapped
Lambda      K        H
   0.267   0.0410    0.140 

Effective search space used: 353268667770


Query= BAD52440.1 agrin [Homo sapiens]

Length=2045
                                                                      Score     E
Sequences producing significant alignments:                          (Bits)  Value

  SczhEnG_3505                                                          142   1e-31
  adi_Scaffold2794                                                      128   3e-27
  adi_Scaffold212                                                       128   3e-27
  scaffold_196                                                          125   3e-26
  NW_018149126.1 Orbicella faveolata isolate FL unplaced genomic ...    122   2e-25
  LJWW01000079.1 Exaiptasia pallida isolate CC7 scaffold79, whole...    120   9e-25
  scaffold_16917                                                      96.3    9e-19
  scaffold_334                                                        99.8    1e-18
  LJWW01000295.1 Exaiptasia pallida isolate CC7 scaffold296, whol...  77.4    4e-18
  SczhEnG_2600                                                        95.5    3e-17
  NW_004172955.1 Hydra vulgaris strain 105 unplaced genomic scaff...  93.2    1e-16
  LJWW01004312.1 Exaiptasia pallida isolate CC7 scaffold172, whol...  92.0    3e-16
  scaffold_193                                                        85.5    3e-14
  adi_Scaffold927                                                     83.6    1e-13
  LJWW01000025.1 Exaiptasia pallida isolate CC7 scaffold25, whole...  80.5    1e-12
  adi_Scaffold876                                                     80.1    1e-12
  scaffold_86                                                         53.5    2e-12
  NW_018149549.1 Orbicella faveolata isolate FL unplaced genomic ...  77.8    7e-12
  scaffold_18                                                         77.0    1e-11
  NW_018150112.1 Orbicella faveolata isolate FL unplaced genomic ...  76.3    2e-11
  LJWW01000169.1 Exaiptasia pallida isolate CC7 scaffold169, whol...  75.5    3e-11
  NW_018148843.1 Orbicella faveolata isolate FL unplaced genomic ...  75.5    3e-11
  SczhEnG_1030                                                        75.1    4e-11
  scaffold_104                                                        74.3    7e-11
  scaffold_839                                                        74.3    8e-11
  LJWW01000012.1 Exaiptasia pallida isolate CC7 scaffold12, whole...  73.9    1e-10
  scaffold_17                                                         73.9    1e-10
  scaffold_430                                                        73.2    1e-10
  SczhEnG_1463                                                        72.8    2e-10
  SczhEnG_2160                                                        72.8    2e-10
  scaffold_166                                                        72.4    2e-10
  LJWW01000156.1 Exaiptasia pallida isolate CC7 scaffold156, whol...  72.4    3e-10
  LJWW01000029.1 Exaiptasia pallida isolate CC7 scaffold29, whole...  71.6    4e-10
  adi_Scaffold3280                                                    70.1    1e-09
  LJWW01000503.1 Exaiptasia pallida isolate CC7 scaffold504, whol...  47.0    1e-09
  LJWW01000090.1 Exaiptasia pallida isolate CC7 scaffold90, whole...  69.7    2e-09
  LJWW01000001.1 Exaiptasia pallida isolate CC7 scaffold1, whole ...  45.4    2e-09
  scaffold_119                                                        68.9    3e-09
  NW_018148822.1 Orbicella faveolata isolate FL unplaced genomic ...  68.9    3e-09
  LJWW01000609.1 Exaiptasia pallida isolate CC7 scaffold610, whol...  67.4    9e-09



Lambda      K        H
   0.323    0.137    0.437 

Gapped
Lambda      K        H
   0.267   0.0410    0.140 

Effective search space used: 353268667770


Query= AAK35161.1 asporin precursor [Homo sapiens]

Length=379
                                                                      Score     E
Sequences producing significant alignments:                          (Bits)  Value

  NW_018149649.1 Orbicella faveolata isolate FL unplaced genomic ...  90.5    2e-17
  LJWW01000074.1 Exaiptasia pallida isolate CC7 scaffold74, whole...  83.2    5e-15
  scaffold_16                                                         81.6    1e-14
  SczhEnG_205                                                         81.3    2e-14
  SczhEnG_4124                                                        80.9    2e-14
  scaffold_193                                                        79.7    5e-14
  LJWW01000212.1 Exaiptasia pallida isolate CC7 scaffold213, whol...  78.6    1e-13
  adi_Scaffold241                                                     72.8    1e-11
  NW_018150242.1 Orbicella faveolata isolate FL unplaced genomic ...  72.4    1e-11
  adi_Scaffold515                                                     72.0    2e-11
  scaffold_12                                                         70.9    4e-11
  NW_004167219.1 Hydra vulgaris strain 105 unplaced genomic scaff...  70.1    7e-11
  NW_004171453.1 Hydra vulgaris strain 105 unplaced genomic scaff...  67.0    7e-10
  adi_Scaffold601                                                     67.0    7e-10
  SczhEnG_1599                                                        66.2    1e-09
  NW_004174492.1 Hydra vulgaris strain 105 unplaced genomic scaff...  64.7    4e-09
  adi_Scaffold1985                                                    64.3    5e-09
  NW_004168635.1 Hydra vulgaris strain 105 unplaced genomic scaff...  63.5    9e-09
  NW_018149874.1 Orbicella faveolata isolate FL unplaced genomic ...  57.8    6e-07
  scaffold_26                                                         55.5    3e-06
  SczhEnG_2964                                                        54.7    5e-06
  adi_Scaffold865                                                     54.7    6e-06
  NW_004169558.1 Hydra vulgaris strain 105 unplaced genomic scaff...  53.9    9e-06
  SczhEnG_2600                                                        52.4    3e-05
  SczhEnG_3549                                                        52.0    4e-05
  adi_Scaffold1642                                                    49.7    2e-04
  NW_018148815.1 Orbicella faveolata isolate FL unplaced genomic ...  48.1    7e-04
  adi_Scaffold23                                                      47.4    0.001
  adi_Scaffold233                                                     47.4    0.001
  NW_004167914.1 Hydra vulgaris strain 105 unplaced genomic scaff...  47.4    0.001
  scaffold_125                                                        47.0    0.001
  scaffold_128                                                        46.6    0.002
  adi_Scaffold109                                                     46.6    0.002
  SczhEnG_2623                                                        46.2    0.002
  NW_018149908.1 Orbicella faveolata isolate FL unplaced genomic ...  45.4    0.004
  NW_004182729.1 Hydra vulgaris strain 105 unplaced genomic scaff...  45.1    0.005
  scaffold_4282                                                       44.7    0.007
  scaffold_382                                                        44.7    0.008
  NW_018149547.1 Orbicella faveolata isolate FL unplaced genomic ...  43.9    0.011
  NW_004167021.1 Hydra vulgaris strain 105 unplaced genomic scaff...  43.5    0.019



Lambda      K        H
   0.323    0.137    0.437 

Gapped
Lambda      K        H
   0.267   0.0410    0.140 

Effective search space used: 353268667770


Query= AAA52287.1 biglycan [Homo sapiens]

Length=394
                                                                      Score     E
Sequences producing significant alignments:                          (Bits)  Value

  scaffold_16                                                         82.4    8e-15
  scaffold_193                                                        75.1    2e-12
  scaffold_12                                                         71.6    3e-11
  LJWW01000212.1 Exaiptasia pallida isolate CC7 scaffold213, whol...  70.5    6e-11
  NW_018149649.1 Orbicella faveolata isolate FL unplaced genomic ...  70.1    8e-11
  adi_Scaffold601                                                     68.2    3e-10
  SczhEnG_1599                                                        67.8    5e-10
  SczhEnG_4124                                                        66.6    1e-09
  SczhEnG_205                                                         63.5    9e-09
  NW_004171453.1 Hydra vulgaris strain 105 unplaced genomic scaff...  63.2    1e-08
